digraph G { 
OtherMaterialFixedAssets_tpDepreciationRate_ti004 [shape=record, label="OtherMaterialFixedAssets_tpDepreciationRate_ti004"];
OtherMaterialFixedAssets_tpDepreciationForecast_ti004 [shape=record, label="OtherMaterialFixedAssets_tpDepreciationForecast_ti004"];
OtherMaterialFixedAssets_tpReinvestmentsForecast_ti004 [shape=record, label="OtherMaterialFixedAssets_tpReinvestmentsForecast_ti004"];
OtherMaterialFixedAssets_tpDataExists_ti004 [shape=record, label="OtherMaterialFixedAssets_tpDataExists_ti004"];
OtherMaterialFixedAssets_tpExchangeRateDifference_ti005 [shape=record, label="OtherMaterialFixedAssets_tpExchangeRateDifference_ti005"];
OtherMaterialFixedAssets_tpDepreciationTerm_ti005 [shape=record, label="OtherMaterialFixedAssets_tpDepreciationTerm_ti005"];
OtherMaterialFixedAssets_tpDepreciationRate_ti005 [shape=record, label="OtherMaterialFixedAssets_tpDepreciationRate_ti005"];
OtherMaterialFixedAssets_tpDepreciationForecast_ti005 [shape=record, label="OtherMaterialFixedAssets_tpDepreciationForecast_ti005"];
OtherMaterialFixedAssets_tpReinvestmentsForecast_ti005 [shape=record, label="OtherMaterialFixedAssets_tpReinvestmentsForecast_ti005"];
OtherMaterialFixedAssets_tpDataExists_ti005 [shape=record, label="OtherMaterialFixedAssets_tpDataExists_ti005"];
InvestmentInSubsidiaries_tpExchangeRateDifference_ti001 [shape=record, label="InvestmentInSubsidiaries_tpExchangeRateDifference_ti001"];
InvestmentInSubsidiaries_tpDataExists_ti001 [shape=record, label="InvestmentInSubsidiaries_tpDataExists_ti001"];
InvestmentInSubsidiaries_tpExchangeRateDifference_ti002 [shape=record, label="InvestmentInSubsidiaries_tpExchangeRateDifference_ti002"];
InvestmentInSubsidiaries_tpDataExists_ti002 [shape=record, label="InvestmentInSubsidiaries_tpDataExists_ti002"];
InvestmentInSubsidiaries_tpExchangeRateDifference_ti003 [shape=record, label="InvestmentInSubsidiaries_tpExchangeRateDifference_ti003"];
InvestmentInSubsidiaries_tpDataExists_ti003 [shape=record, label="InvestmentInSubsidiaries_tpDataExists_ti003"];
InvestmentInSubsidiaries_tpExchangeRateDifference_ti004 [shape=record, label="InvestmentInSubsidiaries_tpExchangeRateDifference_ti004"];
InvestmentInSubsidiaries_tpDataExists_ti004 [shape=record, label="InvestmentInSubsidiaries_tpDataExists_ti004"];
InvestmentInSubsidiaries_tpExchangeRateDifference_ti005 [shape=record, label="InvestmentInSubsidiaries_tpExchangeRateDifference_ti005"];
InvestmentInSubsidiaries_tpDataExists_ti005 [shape=record, label="InvestmentInSubsidiaries_tpDataExists_ti005"];
LoansToSubsidiaries_tpExchangeRateDifference_ti001 [shape=record, label="LoansToSubsidiaries_tpExchangeRateDifference_ti001"];
LoansToSubsidiaries_tpDataExists_ti001 [shape=record, label="LoansToSubsidiaries_tpDataExists_ti001"];
LoansToSubsidiaries_tpExchangeRateDifference_ti002 [shape=record, label="LoansToSubsidiaries_tpExchangeRateDifference_ti002"];
LoansToSubsidiaries_tpDataExists_ti002 [shape=record, label="LoansToSubsidiaries_tpDataExists_ti002"];
LoansToSubsidiaries_tpExchangeRateDifference_ti003 [shape=record, label="LoansToSubsidiaries_tpExchangeRateDifference_ti003"];
LoansToSubsidiaries_tpDataExists_ti003 [shape=record, label="LoansToSubsidiaries_tpDataExists_ti003"];
LoansToSubsidiaries_tpExchangeRateDifference_ti004 [shape=record, label="LoansToSubsidiaries_tpExchangeRateDifference_ti004"];
LoansToSubsidiaries_tpDataExists_ti004 [shape=record, label="LoansToSubsidiaries_tpDataExists_ti004"];
LoansToSubsidiaries_tpExchangeRateDifference_ti005 [shape=record, label="LoansToSubsidiaries_tpExchangeRateDifference_ti005"];
LoansToSubsidiaries_tpDataExists_ti005 [shape=record, label="LoansToSubsidiaries_tpDataExists_ti005"];
LoansToAffiliatedCompanies_tpExchangeRateDifference_ti001 [shape=record, label="LoansToAffiliatedCompanies_tpExchangeRateDifference_ti001"];
LoansToAffiliatedCompanies_tpDataExists_ti001 [shape=record, label="LoansToAffiliatedCompanies_tpDataExists_ti001"];
LoansToAffiliatedCompanies_tpExchangeRateDifference_ti002 [shape=record, label="LoansToAffiliatedCompanies_tpExchangeRateDifference_ti002"];
LoansToAffiliatedCompanies_tpDataExists_ti002 [shape=record, label="LoansToAffiliatedCompanies_tpDataExists_ti002"];
LoansToAffiliatedCompanies_tpExchangeRateDifference_ti003 [shape=record, label="LoansToAffiliatedCompanies_tpExchangeRateDifference_ti003"];
LoansToAffiliatedCompanies_tpDataExists_ti003 [shape=record, label="LoansToAffiliatedCompanies_tpDataExists_ti003"];
LoansToAffiliatedCompanies_tpExchangeRateDifference_ti004 [shape=record, label="LoansToAffiliatedCompanies_tpExchangeRateDifference_ti004"];
LoansToAffiliatedCompanies_tpDataExists_ti004 [shape=record, label="LoansToAffiliatedCompanies_tpDataExists_ti004"];
LoansToAffiliatedCompanies_tpExchangeRateDifference_ti005 [shape=record, label="LoansToAffiliatedCompanies_tpExchangeRateDifference_ti005"];
LoansToAffiliatedCompanies_tpDataExists_ti005 [shape=record, label="LoansToAffiliatedCompanies_tpDataExists_ti005"];
OtherSecurities_tpExchangeRateDifference_ti001 [shape=record, label="OtherSecurities_tpExchangeRateDifference_ti001"];
OtherSecurities_tpDataExists_ti001 [shape=record, label="OtherSecurities_tpDataExists_ti001"];
OtherSecurities_tpExchangeRateDifference_ti002 [shape=record, label="OtherSecurities_tpExchangeRateDifference_ti002"];
OtherSecurities_tpDataExists_ti002 [shape=record, label="OtherSecurities_tpDataExists_ti002"];
OtherSecurities_tpExchangeRateDifference_ti003 [shape=record, label="OtherSecurities_tpExchangeRateDifference_ti003"];
OtherSecurities_tpDataExists_ti003 [shape=record, label="OtherSecurities_tpDataExists_ti003"];
OtherSecurities_tpExchangeRateDifference_ti004 [shape=record, label="OtherSecurities_tpExchangeRateDifference_ti004"];
OtherSecurities_tpDataExists_ti004 [shape=record, label="OtherSecurities_tpDataExists_ti004"];
OtherSecurities_tpExchangeRateDifference_ti005 [shape=record, label="OtherSecurities_tpExchangeRateDifference_ti005"];
OtherSecurities_tpDataExists_ti005 [shape=record, label="OtherSecurities_tpDataExists_ti005"];
OtherFinancialFixedAssets_tpExchangeRateDifference_ti001 [shape=record, label="OtherFinancialFixedAssets_tpExchangeRateDifference_ti001"];
OtherFinancialFixedAssets_tpDataExists_ti001 [shape=record, label="OtherFinancialFixedAssets_tpDataExists_ti001"];
OtherFinancialFixedAssets_tpExchangeRateDifference_ti002 [shape=record, label="OtherFinancialFixedAssets_tpExchangeRateDifference_ti002"];
OtherFinancialFixedAssets_tpDataExists_ti002 [shape=record, label="OtherFinancialFixedAssets_tpDataExists_ti002"];
OtherFinancialFixedAssets_tpExchangeRateDifference_ti003 [shape=record, label="OtherFinancialFixedAssets_tpExchangeRateDifference_ti003"];
OtherFinancialFixedAssets_tpDataExists_ti003 [shape=record, label="OtherFinancialFixedAssets_tpDataExists_ti003"];
OtherFinancialFixedAssets_tpExchangeRateDifference_ti004 [shape=record, label="OtherFinancialFixedAssets_tpExchangeRateDifference_ti004"];
OtherFinancialFixedAssets_tpDataExists_ti004 [shape=record, label="OtherFinancialFixedAssets_tpDataExists_ti004"];
OtherFinancialFixedAssets_tpExchangeRateDifference_ti005 [shape=record, label="OtherFinancialFixedAssets_tpExchangeRateDifference_ti005"];
OtherFinancialFixedAssets_tpDataExists_ti005 [shape=record, label="OtherFinancialFixedAssets_tpDataExists_ti005"];
Partner_tpPersonalDrawDownProjection_ti001 [shape=record, label="Partner_tpPersonalDrawDownProjection_ti001"];
Partner_tpDataExists_ti001 [shape=record, label="Partner_tpDataExists_ti001"];
Partner_tpPersonalDrawDownProjection_ti002 [shape=record, label="Partner_tpPersonalDrawDownProjection_ti002"];
Partner_tpDataExists_ti002 [shape=record, label="Partner_tpDataExists_ti002"];
Partner_tpPersonalDrawDownProjection_ti003 [shape=record, label="Partner_tpPersonalDrawDownProjection_ti003"];
Partner_tpDataExists_ti003 [shape=record, label="Partner_tpDataExists_ti003"];
Partner_tpPersonalDrawDownProjection_ti004 [shape=record, label="Partner_tpPersonalDrawDownProjection_ti004"];
Partner_tpDataExists_ti004 [shape=record, label="Partner_tpDataExists_ti004"];
Partner_tpPersonalDrawDownProjection_ti005 [shape=record, label="Partner_tpPersonalDrawDownProjection_ti005"];
Partner_tpDataExists_ti005 [shape=record, label="Partner_tpDataExists_ti005"];
TupleCapitalPartners [shape=record, label="TupleCapitalPartners"];
SubordinatedDebt_tpTerm_ti001 [shape=record, label="SubordinatedDebt_tpTerm_ti001"];
SubordinatedDebt_tpDataExists_ti001 [shape=record, label="SubordinatedDebt_tpDataExists_ti001"];
SubordinatedDebt_tpEndDate_ti001 [shape=record, label="SubordinatedDebt_tpEndDate_ti001"];
SubordinatedDebt_tpBulletPayment_ti001 [shape=record, label="SubordinatedDebt_tpBulletPayment_ti001"];
SubordinatedDebt_tpPaymentFrequency_ti001 [shape=record, label="SubordinatedDebt_tpPaymentFrequency_ti001"];
SubordinatedDebt_tpTerm_ti002 [shape=record, label="SubordinatedDebt_tpTerm_ti002"];
SubordinatedDebt_tpDataExists_ti002 [shape=record, label="SubordinatedDebt_tpDataExists_ti002"];
SubordinatedDebt_tpEndDate_ti002 [shape=record, label="SubordinatedDebt_tpEndDate_ti002"];
SubordinatedDebt_tpBulletPayment_ti002 [shape=record, label="SubordinatedDebt_tpBulletPayment_ti002"];
SubordinatedDebt_tpPaymentFrequency_ti002 [shape=record, label="SubordinatedDebt_tpPaymentFrequency_ti002"];
SubordinatedDebt_tpTerm_ti003 [shape=record, label="SubordinatedDebt_tpTerm_ti003"];
SubordinatedDebt_tpDataExists_ti003 [shape=record, label="SubordinatedDebt_tpDataExists_ti003"];
SubordinatedDebt_tpEndDate_ti003 [shape=record, label="SubordinatedDebt_tpEndDate_ti003"];
SubordinatedDebt_tpBulletPayment_ti003 [shape=record, label="SubordinatedDebt_tpBulletPayment_ti003"];
SubordinatedDebt_tpPaymentFrequency_ti003 [shape=record, label="SubordinatedDebt_tpPaymentFrequency_ti003"];
SubordinatedDebt_tpTerm_ti004 [shape=record, label="SubordinatedDebt_tpTerm_ti004"];
SubordinatedDebt_tpDataExists_ti004 [shape=record, label="SubordinatedDebt_tpDataExists_ti004"];
SubordinatedDebt_tpEndDate_ti004 [shape=record, label="SubordinatedDebt_tpEndDate_ti004"];
SubordinatedDebt_tpBulletPayment_ti004 [shape=record, label="SubordinatedDebt_tpBulletPayment_ti004"];
SubordinatedDebt_tpPaymentFrequency_ti004 [shape=record, label="SubordinatedDebt_tpPaymentFrequency_ti004"];
SubordinatedDebt_tpTerm_ti005 [shape=record, label="SubordinatedDebt_tpTerm_ti005"];
SubordinatedDebt_tpDataExists_ti005 [shape=record, label="SubordinatedDebt_tpDataExists_ti005"];
SubordinatedDebt_tpEndDate_ti005 [shape=record, label="SubordinatedDebt_tpEndDate_ti005"];
SubordinatedDebt_tpBulletPayment_ti005 [shape=record, label="SubordinatedDebt_tpBulletPayment_ti005"];
SubordinatedDebt_tpPaymentFrequency_ti005 [shape=record, label="SubordinatedDebt_tpPaymentFrequency_ti005"];
LongTermDebt_tpTerm_ti001 [shape=record, label="LongTermDebt_tpTerm_ti001"];
LongTermDebt_tpDataExists_ti001 [shape=record, label="LongTermDebt_tpDataExists_ti001"];
LongTermDebt_tpEndDate_ti001 [shape=record, label="LongTermDebt_tpEndDate_ti001"];
LongTermDebt_tpBulletPayment_ti001 [shape=record, label="LongTermDebt_tpBulletPayment_ti001"];
LongTermDebt_tpPaymentFrequency_ti001 [shape=record, label="LongTermDebt_tpPaymentFrequency_ti001"];
LongTermDebt_tpTerm_ti002 [shape=record, label="LongTermDebt_tpTerm_ti002"];
LongTermDebt_tpDataExists_ti002 [shape=record, label="LongTermDebt_tpDataExists_ti002"];
LongTermDebt_tpEndDate_ti002 [shape=record, label="LongTermDebt_tpEndDate_ti002"];
LongTermDebt_tpBulletPayment_ti002 [shape=record, label="LongTermDebt_tpBulletPayment_ti002"];
LongTermDebt_tpPaymentFrequency_ti002 [shape=record, label="LongTermDebt_tpPaymentFrequency_ti002"];
LongTermDebt_tpTerm_ti003 [shape=record, label="LongTermDebt_tpTerm_ti003"];
LongTermDebt_tpDataExists_ti003 [shape=record, label="LongTermDebt_tpDataExists_ti003"];
LongTermDebt_tpEndDate_ti003 [shape=record, label="LongTermDebt_tpEndDate_ti003"];
LongTermDebt_tpBulletPayment_ti003 [shape=record, label="LongTermDebt_tpBulletPayment_ti003"];
LongTermDebt_tpPaymentFrequency_ti003 [shape=record, label="LongTermDebt_tpPaymentFrequency_ti003"];
LongTermDebt_tpTerm_ti004 [shape=record, label="LongTermDebt_tpTerm_ti004"];
LongTermDebt_tpDataExists_ti004 [shape=record, label="LongTermDebt_tpDataExists_ti004"];
LongTermDebt_tpEndDate_ti004 [shape=record, label="LongTermDebt_tpEndDate_ti004"];
LongTermDebt_tpBulletPayment_ti004 [shape=record, label="LongTermDebt_tpBulletPayment_ti004"];
LongTermDebt_tpPaymentFrequency_ti004 [shape=record, label="LongTermDebt_tpPaymentFrequency_ti004"];
LongTermDebt_tpTerm_ti005 [shape=record, label="LongTermDebt_tpTerm_ti005"];
LongTermDebt_tpDataExists_ti005 [shape=record, label="LongTermDebt_tpDataExists_ti005"];
LongTermDebt_tpEndDate_ti005 [shape=record, label="LongTermDebt_tpEndDate_ti005"];
LongTermDebt_tpBulletPayment_ti005 [shape=record, label="LongTermDebt_tpBulletPayment_ti005"];
LongTermDebt_tpPaymentFrequency_ti005 [shape=record, label="LongTermDebt_tpPaymentFrequency_ti005"];
LongTermDebtOther_tpTerm_ti001 [shape=record, label="LongTermDebtOther_tpTerm_ti001"];
LongTermDebtOther_tpDataExists_ti001 [shape=record, label="LongTermDebtOther_tpDataExists_ti001"];
LongTermDebtOther_tpEndDate_ti001 [shape=record, label="LongTermDebtOther_tpEndDate_ti001"];
LongTermDebtOther_tpBulletPayment_ti001 [shape=record, label="LongTermDebtOther_tpBulletPayment_ti001"];
LongTermDebtOther_tpPaymentFrequency_ti001 [shape=record, label="LongTermDebtOther_tpPaymentFrequency_ti001"];
LongTermDebtOther_tpTerm_ti002 [shape=record, label="LongTermDebtOther_tpTerm_ti002"];
LongTermDebtOther_tpDataExists_ti002 [shape=record, label="LongTermDebtOther_tpDataExists_ti002"];
LongTermDebtOther_tpEndDate_ti002 [shape=record, label="LongTermDebtOther_tpEndDate_ti002"];
LongTermDebtOther_tpBulletPayment_ti002 [shape=record, label="LongTermDebtOther_tpBulletPayment_ti002"];
LongTermDebtOther_tpPaymentFrequency_ti002 [shape=record, label="LongTermDebtOther_tpPaymentFrequency_ti002"];
LongTermDebtOther_tpTerm_ti003 [shape=record, label="LongTermDebtOther_tpTerm_ti003"];
LongTermDebtOther_tpDataExists_ti003 [shape=record, label="LongTermDebtOther_tpDataExists_ti003"];
LongTermDebtOther_tpEndDate_ti003 [shape=record, label="LongTermDebtOther_tpEndDate_ti003"];
LongTermDebtOther_tpBulletPayment_ti003 [shape=record, label="LongTermDebtOther_tpBulletPayment_ti003"];
LongTermDebtOther_tpPaymentFrequency_ti003 [shape=record, label="LongTermDebtOther_tpPaymentFrequency_ti003"];
LongTermDebtOther_tpTerm_ti004 [shape=record, label="LongTermDebtOther_tpTerm_ti004"];
LongTermDebtOther_tpDataExists_ti004 [shape=record, label="LongTermDebtOther_tpDataExists_ti004"];
LongTermDebtOther_tpEndDate_ti004 [shape=record, label="LongTermDebtOther_tpEndDate_ti004"];
LongTermDebtOther_tpBulletPayment_ti004 [shape=record, label="LongTermDebtOther_tpBulletPayment_ti004"];
LongTermDebtOther_tpPaymentFrequency_ti004 [shape=record, label="LongTermDebtOther_tpPaymentFrequency_ti004"];
LongTermDebtOther_tpTerm_ti005 [shape=record, label="LongTermDebtOther_tpTerm_ti005"];
LongTermDebtOther_tpDataExists_ti005 [shape=record, label="LongTermDebtOther_tpDataExists_ti005"];
LongTermDebtOther_tpEndDate_ti005 [shape=record, label="LongTermDebtOther_tpEndDate_ti005"];
LongTermDebtOther_tpBulletPayment_ti005 [shape=record, label="LongTermDebtOther_tpBulletPayment_ti005"];
LongTermDebtOther_tpPaymentFrequency_ti005 [shape=record, label="LongTermDebtOther_tpPaymentFrequency_ti005"];
LongTermDebtOtherCat2_tpTerm_ti001 [shape=record, label="LongTermDebtOtherCat2_tpTerm_ti001"];
LongTermDebtOtherCat2_tpDataExists_ti001 [shape=record, label="LongTermDebtOtherCat2_tpDataExists_ti001"];
LongTermDebtOtherCat2_tpEndDate_ti001 [shape=record, label="LongTermDebtOtherCat2_tpEndDate_ti001"];
LongTermDebtOtherCat2_tpBulletPayment_ti001 [shape=record, label="LongTermDebtOtherCat2_tpBulletPayment_ti001"];
LongTermDebtOtherCat2_tpPaymentFrequency_ti001 [shape=record, label="LongTermDebtOtherCat2_tpPaymentFrequency_ti001"];
LongTermDebtOtherCat2_tpTerm_ti002 [shape=record, label="LongTermDebtOtherCat2_tpTerm_ti002"];
LongTermDebtOtherCat2_tpDataExists_ti002 [shape=record, label="LongTermDebtOtherCat2_tpDataExists_ti002"];
LongTermDebtOtherCat2_tpEndDate_ti002 [shape=record, label="LongTermDebtOtherCat2_tpEndDate_ti002"];
LongTermDebtOtherCat2_tpBulletPayment_ti002 [shape=record, label="LongTermDebtOtherCat2_tpBulletPayment_ti002"];
LongTermDebtOtherCat2_tpPaymentFrequency_ti002 [shape=record, label="LongTermDebtOtherCat2_tpPaymentFrequency_ti002"];
LongTermDebtOtherCat2_tpTerm_ti003 [shape=record, label="LongTermDebtOtherCat2_tpTerm_ti003"];
LongTermDebtOtherCat2_tpDataExists_ti003 [shape=record, label="LongTermDebtOtherCat2_tpDataExists_ti003"];
LongTermDebtOtherCat2_tpEndDate_ti003 [shape=record, label="LongTermDebtOtherCat2_tpEndDate_ti003"];
LongTermDebtOtherCat2_tpBulletPayment_ti003 [shape=record, label="LongTermDebtOtherCat2_tpBulletPayment_ti003"];
LongTermDebtOtherCat2_tpPaymentFrequency_ti003 [shape=record, label="LongTermDebtOtherCat2_tpPaymentFrequency_ti003"];
LongTermDebtOtherCat2_tpTerm_ti004 [shape=record, label="LongTermDebtOtherCat2_tpTerm_ti004"];
LongTermDebtOtherCat2_tpDataExists_ti004 [shape=record, label="LongTermDebtOtherCat2_tpDataExists_ti004"];
LongTermDebtOtherCat2_tpEndDate_ti004 [shape=record, label="LongTermDebtOtherCat2_tpEndDate_ti004"];
LongTermDebtOtherCat2_tpBulletPayment_ti004 [shape=record, label="LongTermDebtOtherCat2_tpBulletPayment_ti004"];
LongTermDebtOtherCat2_tpPaymentFrequency_ti004 [shape=record, label="LongTermDebtOtherCat2_tpPaymentFrequency_ti004"];
LongTermDebtOtherCat2_tpTerm_ti005 [shape=record, label="LongTermDebtOtherCat2_tpTerm_ti005"];
LongTermDebtOtherCat2_tpDataExists_ti005 [shape=record, label="LongTermDebtOtherCat2_tpDataExists_ti005"];
LongTermDebtOtherCat2_tpEndDate_ti005 [shape=record, label="LongTermDebtOtherCat2_tpEndDate_ti005"];
