digraph G { 
HireAndLeaseFurnitureAndFixtureExpensesAccrued -> HireAndLeaseFurnitureAndFixtureExpensesAccruedSub7;
HireAndLeaseFurnitureAndFixtureExpensesAccruedSub8 [shape=record, label="HireAndLeaseFurnitureAndFixtureExpensesAccruedSub8"];
HireAndLeaseFurnitureAndFixtureExpensesAccrued -> HireAndLeaseFurnitureAndFixtureExpensesAccruedSub8;
InsuranceFurnitureAndFixtureExpensesAccrued [shape=record, label="InsuranceFurnitureAndFixtureExpensesAccrued"];
FurnitureAndFixtureExpensesAccrued -> InsuranceFurnitureAndFixtureExpensesAccrued;
InsuranceFurnitureAndFixtureExpensesAccruedSub1 [shape=record, label="InsuranceFurnitureAndFixtureExpensesAccruedSub1"];
InsuranceFurnitureAndFixtureExpensesAccrued -> InsuranceFurnitureAndFixtureExpensesAccruedSub1;
InsuranceFurnitureAndFixtureExpensesAccruedSub2 [shape=record, label="InsuranceFurnitureAndFixtureExpensesAccruedSub2"];
InsuranceFurnitureAndFixtureExpensesAccrued -> InsuranceFurnitureAndFixtureExpensesAccruedSub2;
InsuranceFurnitureAndFixtureExpensesAccruedSub3 [shape=record, label="InsuranceFurnitureAndFixtureExpensesAccruedSub3"];
InsuranceFurnitureAndFixtureExpensesAccrued -> InsuranceFurnitureAndFixtureExpensesAccruedSub3;
InsuranceFurnitureAndFixtureExpensesAccruedExclVAT [shape=record, label="InsuranceFurnitureAndFixtureExpensesAccruedExclVAT"];
InsuranceFurnitureAndFixtureExpensesAccrued -> InsuranceFurnitureAndFixtureExpensesAccruedExclVAT;
InsuranceFurnitureAndFixtureExpensesAccruedSub5 [shape=record, label="InsuranceFurnitureAndFixtureExpensesAccruedSub5"];
InsuranceFurnitureAndFixtureExpensesAccrued -> InsuranceFurnitureAndFixtureExpensesAccruedSub5;
InsuranceFurnitureAndFixtureExpensesAccruedSub6 [shape=record, label="InsuranceFurnitureAndFixtureExpensesAccruedSub6"];
InsuranceFurnitureAndFixtureExpensesAccrued -> InsuranceFurnitureAndFixtureExpensesAccruedSub6;
InsuranceFurnitureAndFixtureExpensesAccruedSub7 [shape=record, label="InsuranceFurnitureAndFixtureExpensesAccruedSub7"];
InsuranceFurnitureAndFixtureExpensesAccrued -> InsuranceFurnitureAndFixtureExpensesAccruedSub7;
InsuranceFurnitureAndFixtureExpensesAccruedSub8 [shape=record, label="InsuranceFurnitureAndFixtureExpensesAccruedSub8"];
InsuranceFurnitureAndFixtureExpensesAccrued -> InsuranceFurnitureAndFixtureExpensesAccruedSub8;
FurnitureAndFixtureExpensesToGroupCompaniesAccrued [shape=record, label="FurnitureAndFixtureExpensesToGroupCompaniesAccrued"];
FurnitureAndFixtureExpensesAccrued -> FurnitureAndFixtureExpensesToGroupCompaniesAccrued;
FurnitureAndFixtureExpensesToGroupCompaniesAccruedSub1 [shape=record, label="FurnitureAndFixtureExpensesToGroupCompaniesAccruedSub1"];
FurnitureAndFixtureExpensesToGroupCompaniesAccrued -> FurnitureAndFixtureExpensesToGroupCompaniesAccruedSub1;
FurnitureAndFixtureExpensesToGroupCompaniesAccruedSub2 [shape=record, label="FurnitureAndFixtureExpensesToGroupCompaniesAccruedSub2"];
FurnitureAndFixtureExpensesToGroupCompaniesAccrued -> FurnitureAndFixtureExpensesToGroupCompaniesAccruedSub2;
FurnitureAndFixtureExpensesToGroupCompaniesAccruedSub3 [shape=record, label="FurnitureAndFixtureExpensesToGroupCompaniesAccruedSub3"];
FurnitureAndFixtureExpensesToGroupCompaniesAccrued -> FurnitureAndFixtureExpensesToGroupCompaniesAccruedSub3;
FurnitureAndFixtureExpensesToGroupCompaniesAccruedExclVAT [shape=record, label="FurnitureAndFixtureExpensesToGroupCompaniesAccruedExclVAT"];
FurnitureAndFixtureExpensesToGroupCompaniesAccrued -> FurnitureAndFixtureExpensesToGroupCompaniesAccruedExclVAT;
FurnitureAndFixtureExpensesToGroupCompaniesAccruedSub5 [shape=record, label="FurnitureAndFixtureExpensesToGroupCompaniesAccruedSub5"];
FurnitureAndFixtureExpensesToGroupCompaniesAccrued -> FurnitureAndFixtureExpensesToGroupCompaniesAccruedSub5;
FurnitureAndFixtureExpensesToGroupCompaniesAccruedSub6 [shape=record, label="FurnitureAndFixtureExpensesToGroupCompaniesAccruedSub6"];
FurnitureAndFixtureExpensesToGroupCompaniesAccrued -> FurnitureAndFixtureExpensesToGroupCompaniesAccruedSub6;
FurnitureAndFixtureExpensesToGroupCompaniesAccruedSub7 [shape=record, label="FurnitureAndFixtureExpensesToGroupCompaniesAccruedSub7"];
FurnitureAndFixtureExpensesToGroupCompaniesAccrued -> FurnitureAndFixtureExpensesToGroupCompaniesAccruedSub7;
FurnitureAndFixtureExpensesToGroupCompaniesAccruedSub8 [shape=record, label="FurnitureAndFixtureExpensesToGroupCompaniesAccruedSub8"];
FurnitureAndFixtureExpensesToGroupCompaniesAccrued -> FurnitureAndFixtureExpensesToGroupCompaniesAccruedSub8;
FurnitureAndFixtureExpensesUnspecifiedAccrued [shape=record, label="FurnitureAndFixtureExpensesUnspecifiedAccrued"];
FurnitureAndFixtureExpensesAccrued -> FurnitureAndFixtureExpensesUnspecifiedAccrued;
FurnitureAndFixtureExpensesUnspecifiedAccruedSub1 [shape=record, label="FurnitureAndFixtureExpensesUnspecifiedAccruedSub1"];
FurnitureAndFixtureExpensesUnspecifiedAccrued -> FurnitureAndFixtureExpensesUnspecifiedAccruedSub1;
FurnitureAndFixtureExpensesUnspecifiedAccruedSub2 [shape=record, label="FurnitureAndFixtureExpensesUnspecifiedAccruedSub2"];
FurnitureAndFixtureExpensesUnspecifiedAccrued -> FurnitureAndFixtureExpensesUnspecifiedAccruedSub2;
FurnitureAndFixtureExpensesUnspecifiedAccruedSub3 [shape=record, label="FurnitureAndFixtureExpensesUnspecifiedAccruedSub3"];
FurnitureAndFixtureExpensesUnspecifiedAccrued -> FurnitureAndFixtureExpensesUnspecifiedAccruedSub3;
FurnitureAndFixtureExpensesUnspecifiedAccruedExclVAT [shape=record, label="FurnitureAndFixtureExpensesUnspecifiedAccruedExclVAT"];
FurnitureAndFixtureExpensesUnspecifiedAccrued -> FurnitureAndFixtureExpensesUnspecifiedAccruedExclVAT;
FurnitureAndFixtureExpensesUnspecifiedAccruedSub5 [shape=record, label="FurnitureAndFixtureExpensesUnspecifiedAccruedSub5"];
FurnitureAndFixtureExpensesUnspecifiedAccrued -> FurnitureAndFixtureExpensesUnspecifiedAccruedSub5;
FurnitureAndFixtureExpensesUnspecifiedAccruedSub6 [shape=record, label="FurnitureAndFixtureExpensesUnspecifiedAccruedSub6"];
FurnitureAndFixtureExpensesUnspecifiedAccrued -> FurnitureAndFixtureExpensesUnspecifiedAccruedSub6;
FurnitureAndFixtureExpensesUnspecifiedAccruedSub7 [shape=record, label="FurnitureAndFixtureExpensesUnspecifiedAccruedSub7"];
FurnitureAndFixtureExpensesUnspecifiedAccrued -> FurnitureAndFixtureExpensesUnspecifiedAccruedSub7;
FurnitureAndFixtureExpensesUnspecifiedAccruedSub8 [shape=record, label="FurnitureAndFixtureExpensesUnspecifiedAccruedSub8"];
FurnitureAndFixtureExpensesUnspecifiedAccrued -> FurnitureAndFixtureExpensesUnspecifiedAccruedSub8;
OtherFurnitureAndFixtureExpensesAccrued [shape=record, label="OtherFurnitureAndFixtureExpensesAccrued"];
FurnitureAndFixtureExpensesAccrued -> OtherFurnitureAndFixtureExpensesAccrued;
OtherFurnitureAndFixtureExpensesAccruedSub1 [shape=record, label="OtherFurnitureAndFixtureExpensesAccruedSub1"];
OtherFurnitureAndFixtureExpensesAccrued -> OtherFurnitureAndFixtureExpensesAccruedSub1;
OtherFurnitureAndFixtureExpensesAccruedSub2 [shape=record, label="OtherFurnitureAndFixtureExpensesAccruedSub2"];
OtherFurnitureAndFixtureExpensesAccrued -> OtherFurnitureAndFixtureExpensesAccruedSub2;
OtherFurnitureAndFixtureExpensesAccruedSub3 [shape=record, label="OtherFurnitureAndFixtureExpensesAccruedSub3"];
OtherFurnitureAndFixtureExpensesAccrued -> OtherFurnitureAndFixtureExpensesAccruedSub3;
OtherFurnitureAndFixtureExpensesAccruedExclVAT [shape=record, label="OtherFurnitureAndFixtureExpensesAccruedExclVAT"];
OtherFurnitureAndFixtureExpensesAccrued -> OtherFurnitureAndFixtureExpensesAccruedExclVAT;
OtherFurnitureAndFixtureExpensesAccruedSub5 [shape=record, label="OtherFurnitureAndFixtureExpensesAccruedSub5"];
OtherFurnitureAndFixtureExpensesAccrued -> OtherFurnitureAndFixtureExpensesAccruedSub5;
OtherFurnitureAndFixtureExpensesAccruedSub6 [shape=record, label="OtherFurnitureAndFixtureExpensesAccruedSub6"];
OtherFurnitureAndFixtureExpensesAccrued -> OtherFurnitureAndFixtureExpensesAccruedSub6;
OtherFurnitureAndFixtureExpensesAccruedSub7 [shape=record, label="OtherFurnitureAndFixtureExpensesAccruedSub7"];
OtherFurnitureAndFixtureExpensesAccrued -> OtherFurnitureAndFixtureExpensesAccruedSub7;
OtherFurnitureAndFixtureExpensesAccruedSub8 [shape=record, label="OtherFurnitureAndFixtureExpensesAccruedSub8"];
OtherFurnitureAndFixtureExpensesAccrued -> OtherFurnitureAndFixtureExpensesAccruedSub8;
FurnitureAndFixtureExpensesAccruedSub8 [shape=record, label="FurnitureAndFixtureExpensesAccruedSub8"];
FurnitureAndFixtureExpensesAccrued -> FurnitureAndFixtureExpensesAccruedSub8;
FurnitureAndFixtureExpensesAccruedPos [shape=record, label="FurnitureAndFixtureExpensesAccruedPos"];
FurnitureAndFixtureExpensesAccrued -> FurnitureAndFixtureExpensesAccruedPos;
FurnitureAndFixtureExpensesAccruedNeg [shape=record, label="FurnitureAndFixtureExpensesAccruedNeg"];
FurnitureAndFixtureExpensesAccrued -> FurnitureAndFixtureExpensesAccruedNeg;
OfficeExpensesAccrued [shape=record, label="OfficeExpensesAccrued"];
OperatingExpensesSettings -> OfficeExpensesAccrued;
RentOfficeExpensesAccrued [shape=record, label="RentOfficeExpensesAccrued"];
OfficeExpensesAccrued -> RentOfficeExpensesAccrued;
RentOfficeExpensesAccruedSub1 [shape=record, label="RentOfficeExpensesAccruedSub1"];
RentOfficeExpensesAccrued -> RentOfficeExpensesAccruedSub1;
RentOfficeExpensesAccruedSub2 [shape=record, label="RentOfficeExpensesAccruedSub2"];
RentOfficeExpensesAccrued -> RentOfficeExpensesAccruedSub2;
RentOfficeExpensesAccruedSub3 [shape=record, label="RentOfficeExpensesAccruedSub3"];
RentOfficeExpensesAccrued -> RentOfficeExpensesAccruedSub3;
RentOfficeExpensesAccruedExclVAT [shape=record, label="RentOfficeExpensesAccruedExclVAT"];
RentOfficeExpensesAccrued -> RentOfficeExpensesAccruedExclVAT;
RentOfficeExpensesAccruedSub5 [shape=record, label="RentOfficeExpensesAccruedSub5"];
RentOfficeExpensesAccrued -> RentOfficeExpensesAccruedSub5;
RentOfficeExpensesAccruedSub6 [shape=record, label="RentOfficeExpensesAccruedSub6"];
RentOfficeExpensesAccrued -> RentOfficeExpensesAccruedSub6;
RentOfficeExpensesAccruedSub7 [shape=record, label="RentOfficeExpensesAccruedSub7"];
RentOfficeExpensesAccrued -> RentOfficeExpensesAccruedSub7;
RentOfficeExpensesAccruedSub8 [shape=record, label="RentOfficeExpensesAccruedSub8"];
RentOfficeExpensesAccrued -> RentOfficeExpensesAccruedSub8;
EnergyOfficeExpensesAccrued [shape=record, label="EnergyOfficeExpensesAccrued"];
OfficeExpensesAccrued -> EnergyOfficeExpensesAccrued;
EnergyOfficeExpensesAccruedSub1 [shape=record, label="EnergyOfficeExpensesAccruedSub1"];
EnergyOfficeExpensesAccrued -> EnergyOfficeExpensesAccruedSub1;
EnergyOfficeExpensesAccruedSub2 [shape=record, label="EnergyOfficeExpensesAccruedSub2"];
EnergyOfficeExpensesAccrued -> EnergyOfficeExpensesAccruedSub2;
EnergyOfficeExpensesAccruedSub3 [shape=record, label="EnergyOfficeExpensesAccruedSub3"];
EnergyOfficeExpensesAccrued -> EnergyOfficeExpensesAccruedSub3;
EnergyOfficeExpensesAccruedExclVAT [shape=record, label="EnergyOfficeExpensesAccruedExclVAT"];
EnergyOfficeExpensesAccrued -> EnergyOfficeExpensesAccruedExclVAT;
EnergyOfficeExpensesAccruedSub5 [shape=record, label="EnergyOfficeExpensesAccruedSub5"];
EnergyOfficeExpensesAccrued -> EnergyOfficeExpensesAccruedSub5;
EnergyOfficeExpensesAccruedSub6 [shape=record, label="EnergyOfficeExpensesAccruedSub6"];
EnergyOfficeExpensesAccrued -> EnergyOfficeExpensesAccruedSub6;
EnergyOfficeExpensesAccruedSub7 [shape=record, label="EnergyOfficeExpensesAccruedSub7"];
EnergyOfficeExpensesAccrued -> EnergyOfficeExpensesAccruedSub7;
EnergyOfficeExpensesAccruedSub8 [shape=record, label="EnergyOfficeExpensesAccruedSub8"];
EnergyOfficeExpensesAccrued -> EnergyOfficeExpensesAccruedSub8;
OperatingOfficeExpensesAccrued [shape=record, label="OperatingOfficeExpensesAccrued"];
OfficeExpensesAccrued -> OperatingOfficeExpensesAccrued;
OperatingOfficeExpensesAccruedSub1 [shape=record, label="OperatingOfficeExpensesAccruedSub1"];
OperatingOfficeExpensesAccrued -> OperatingOfficeExpensesAccruedSub1;
OperatingOfficeExpensesAccruedSub2 [shape=record, label="OperatingOfficeExpensesAccruedSub2"];
OperatingOfficeExpensesAccrued -> OperatingOfficeExpensesAccruedSub2;
OperatingOfficeExpensesAccruedSub3 [shape=record, label="OperatingOfficeExpensesAccruedSub3"];
OperatingOfficeExpensesAccrued -> OperatingOfficeExpensesAccruedSub3;
OperatingOfficeExpensesAccruedExclVAT [shape=record, label="OperatingOfficeExpensesAccruedExclVAT"];
OperatingOfficeExpensesAccrued -> OperatingOfficeExpensesAccruedExclVAT;
OperatingOfficeExpensesAccruedSub5 [shape=record, label="OperatingOfficeExpensesAccruedSub5"];
OperatingOfficeExpensesAccrued -> OperatingOfficeExpensesAccruedSub5;
OperatingOfficeExpensesAccruedSub6 [shape=record, label="OperatingOfficeExpensesAccruedSub6"];
OperatingOfficeExpensesAccrued -> OperatingOfficeExpensesAccruedSub6;
OperatingOfficeExpensesAccruedSub7 [shape=record, label="OperatingOfficeExpensesAccruedSub7"];
OperatingOfficeExpensesAccrued -> OperatingOfficeExpensesAccruedSub7;
OperatingOfficeExpensesAccruedSub8 [shape=record, label="OperatingOfficeExpensesAccruedSub8"];
OperatingOfficeExpensesAccrued -> OperatingOfficeExpensesAccruedSub8;
InsuranceOfficeExpensesAccrued [shape=record, label="InsuranceOfficeExpensesAccrued"];
OfficeExpensesAccrued -> InsuranceOfficeExpensesAccrued;
InsuranceOfficeExpensesAccruedSub1 [shape=record, label="InsuranceOfficeExpensesAccruedSub1"];
InsuranceOfficeExpensesAccrued -> InsuranceOfficeExpensesAccruedSub1;
InsuranceOfficeExpensesAccruedSub2 [shape=record, label="InsuranceOfficeExpensesAccruedSub2"];
InsuranceOfficeExpensesAccrued -> InsuranceOfficeExpensesAccruedSub2;
InsuranceOfficeExpensesAccruedSub3 [shape=record, label="InsuranceOfficeExpensesAccruedSub3"];
InsuranceOfficeExpensesAccrued -> InsuranceOfficeExpensesAccruedSub3;
InsuranceOfficeExpensesAccruedExclVAT [shape=record, label="InsuranceOfficeExpensesAccruedExclVAT"];
InsuranceOfficeExpensesAccrued -> InsuranceOfficeExpensesAccruedExclVAT;
InsuranceOfficeExpensesAccruedSub5 [shape=record, label="InsuranceOfficeExpensesAccruedSub5"];
InsuranceOfficeExpensesAccrued -> InsuranceOfficeExpensesAccruedSub5;
InsuranceOfficeExpensesAccruedSub6 [shape=record, label="InsuranceOfficeExpensesAccruedSub6"];
InsuranceOfficeExpensesAccrued -> InsuranceOfficeExpensesAccruedSub6;
InsuranceOfficeExpensesAccruedSub7 [shape=record, label="InsuranceOfficeExpensesAccruedSub7"];
InsuranceOfficeExpensesAccrued -> InsuranceOfficeExpensesAccruedSub7;
InsuranceOfficeExpensesAccruedSub8 [shape=record, label="InsuranceOfficeExpensesAccruedSub8"];
InsuranceOfficeExpensesAccrued -> InsuranceOfficeExpensesAccruedSub8;
MaintenanceOfficeExpensesAccrued [shape=record, label="MaintenanceOfficeExpensesAccrued"];
OfficeExpensesAccrued -> MaintenanceOfficeExpensesAccrued;
MaintenanceOfficeExpensesAccruedSub1 [shape=record, label="MaintenanceOfficeExpensesAccruedSub1"];
MaintenanceOfficeExpensesAccrued -> MaintenanceOfficeExpensesAccruedSub1;
MaintenanceOfficeExpensesAccruedSub2 [shape=record, label="MaintenanceOfficeExpensesAccruedSub2"];
MaintenanceOfficeExpensesAccrued -> MaintenanceOfficeExpensesAccruedSub2;
MaintenanceOfficeExpensesAccruedSub3 [shape=record, label="MaintenanceOfficeExpensesAccruedSub3"];
MaintenanceOfficeExpensesAccrued -> MaintenanceOfficeExpensesAccruedSub3;
MaintenanceOfficeExpensesAccruedExclVAT [shape=record, label="MaintenanceOfficeExpensesAccruedExclVAT"];
MaintenanceOfficeExpensesAccrued -> MaintenanceOfficeExpensesAccruedExclVAT;
MaintenanceOfficeExpensesAccruedSub5 [shape=record, label="MaintenanceOfficeExpensesAccruedSub5"];
MaintenanceOfficeExpensesAccrued -> MaintenanceOfficeExpensesAccruedSub5;
MaintenanceOfficeExpensesAccruedSub6 [shape=record, label="MaintenanceOfficeExpensesAccruedSub6"];
MaintenanceOfficeExpensesAccrued -> MaintenanceOfficeExpensesAccruedSub6;
MaintenanceOfficeExpensesAccruedSub7 [shape=record, label="MaintenanceOfficeExpensesAccruedSub7"];
MaintenanceOfficeExpensesAccrued -> MaintenanceOfficeExpensesAccruedSub7;
MaintenanceOfficeExpensesAccruedSub8 [shape=record, label="MaintenanceOfficeExpensesAccruedSub8"];
MaintenanceOfficeExpensesAccrued -> MaintenanceOfficeExpensesAccruedSub8;
OfficeExpensesToGroupCompaniesAccrued [shape=record, label="OfficeExpensesToGroupCompaniesAccrued"];
OfficeExpensesAccrued -> OfficeExpensesToGroupCompaniesAccrued;
OfficeExpensesToGroupCompaniesAccruedSub1 [shape=record, label="OfficeExpensesToGroupCompaniesAccruedSub1"];
OfficeExpensesToGroupCompaniesAccrued -> OfficeExpensesToGroupCompaniesAccruedSub1;
OfficeExpensesToGroupCompaniesAccruedSub2 [shape=record, label="OfficeExpensesToGroupCompaniesAccruedSub2"];
OfficeExpensesToGroupCompaniesAccrued -> OfficeExpensesToGroupCompaniesAccruedSub2;
OfficeExpensesToGroupCompaniesAccruedSub3 [shape=record, label="OfficeExpensesToGroupCompaniesAccruedSub3"];
OfficeExpensesToGroupCompaniesAccrued -> OfficeExpensesToGroupCompaniesAccruedSub3;
OfficeExpensesToGroupCompaniesAccruedExclVAT [shape=record, label="OfficeExpensesToGroupCompaniesAccruedExclVAT"];
OfficeExpensesToGroupCompaniesAccrued -> OfficeExpensesToGroupCompaniesAccruedExclVAT;
OfficeExpensesToGroupCompaniesAccruedSub5 [shape=record, label="OfficeExpensesToGroupCompaniesAccruedSub5"];
OfficeExpensesToGroupCompaniesAccrued -> OfficeExpensesToGroupCompaniesAccruedSub5;
OfficeExpensesToGroupCompaniesAccruedSub6 [shape=record, label="OfficeExpensesToGroupCompaniesAccruedSub6"];
OfficeExpensesToGroupCompaniesAccrued -> OfficeExpensesToGroupCompaniesAccruedSub6;
OfficeExpensesToGroupCompaniesAccruedSub7 [shape=record, label="OfficeExpensesToGroupCompaniesAccruedSub7"];
OfficeExpensesToGroupCompaniesAccrued -> OfficeExpensesToGroupCompaniesAccruedSub7;
OfficeExpensesToGroupCompaniesAccruedSub8 [shape=record, label="OfficeExpensesToGroupCompaniesAccruedSub8"];
OfficeExpensesToGroupCompaniesAccrued -> OfficeExpensesToGroupCompaniesAccruedSub8;
OfficeExpensesUnspecifiedAccrued [shape=record, label="OfficeExpensesUnspecifiedAccrued"];
