digraph G { 
LongTermDebtOtherCat4_tpEndDate_ti003 [shape=record, label="LongTermDebtOtherCat4_tpEndDate_ti003"];
LongTermDebtOtherCat4_tpBulletPayment_ti003 [shape=record, label="LongTermDebtOtherCat4_tpBulletPayment_ti003"];
LongTermDebtOtherCat4_tpPaymentFrequency_ti003 [shape=record, label="LongTermDebtOtherCat4_tpPaymentFrequency_ti003"];
LongTermDebtOtherCat4_tpTerm_ti004 [shape=record, label="LongTermDebtOtherCat4_tpTerm_ti004"];
LongTermDebtOtherCat4_tpDataExists_ti004 [shape=record, label="LongTermDebtOtherCat4_tpDataExists_ti004"];
LongTermDebtOtherCat4_tpEndDate_ti004 [shape=record, label="LongTermDebtOtherCat4_tpEndDate_ti004"];
LongTermDebtOtherCat4_tpBulletPayment_ti004 [shape=record, label="LongTermDebtOtherCat4_tpBulletPayment_ti004"];
LongTermDebtOtherCat4_tpPaymentFrequency_ti004 [shape=record, label="LongTermDebtOtherCat4_tpPaymentFrequency_ti004"];
LongTermDebtOtherCat4_tpTerm_ti005 [shape=record, label="LongTermDebtOtherCat4_tpTerm_ti005"];
LongTermDebtOtherCat4_tpDataExists_ti005 [shape=record, label="LongTermDebtOtherCat4_tpDataExists_ti005"];
LongTermDebtOtherCat4_tpEndDate_ti005 [shape=record, label="LongTermDebtOtherCat4_tpEndDate_ti005"];
LongTermDebtOtherCat4_tpBulletPayment_ti005 [shape=record, label="LongTermDebtOtherCat4_tpBulletPayment_ti005"];
LongTermDebtOtherCat4_tpPaymentFrequency_ti005 [shape=record, label="LongTermDebtOtherCat4_tpPaymentFrequency_ti005"];
LongTermDebtAnnuity_tpDataExists_ti001 [shape=record, label="LongTermDebtAnnuity_tpDataExists_ti001"];
LongTermDebtAnnuity_tpPaymentFrequency_ti001 [shape=record, label="LongTermDebtAnnuity_tpPaymentFrequency_ti001"];
LongTermDebtAnnuity_tpDataExists_ti002 [shape=record, label="LongTermDebtAnnuity_tpDataExists_ti002"];
LongTermDebtAnnuity_tpPaymentFrequency_ti002 [shape=record, label="LongTermDebtAnnuity_tpPaymentFrequency_ti002"];
LongTermDebtAnnuity_tpDataExists_ti003 [shape=record, label="LongTermDebtAnnuity_tpDataExists_ti003"];
LongTermDebtAnnuity_tpPaymentFrequency_ti003 [shape=record, label="LongTermDebtAnnuity_tpPaymentFrequency_ti003"];
LongTermDebtAnnuity_tpDataExists_ti004 [shape=record, label="LongTermDebtAnnuity_tpDataExists_ti004"];
LongTermDebtAnnuity_tpPaymentFrequency_ti004 [shape=record, label="LongTermDebtAnnuity_tpPaymentFrequency_ti004"];
LongTermDebtAnnuity_tpDataExists_ti005 [shape=record, label="LongTermDebtAnnuity_tpDataExists_ti005"];
LongTermDebtAnnuity_tpPaymentFrequency_ti005 [shape=record, label="LongTermDebtAnnuity_tpPaymentFrequency_ti005"];
Product_tpCostCashPurchaseSetting_ti001 [shape=record, label="Product_tpCostCashPurchaseSetting_ti001"];
Product_tpForecast_ti001 [shape=record, label="Product_tpForecast_ti001"];
Product_tpCostForecast_ti001 [shape=record, label="Product_tpCostForecast_ti001"];
Product_tpVATRateChoice_ti001 [shape=record, label="Product_tpVATRateChoice_ti001"];
Product_tpDataExists_ti001 [shape=record, label="Product_tpDataExists_ti001"];
Product_tpCostCashPurchaseSetting_ti002 [shape=record, label="Product_tpCostCashPurchaseSetting_ti002"];
Product_tpForecast_ti002 [shape=record, label="Product_tpForecast_ti002"];
Product_tpCostForecast_ti002 [shape=record, label="Product_tpCostForecast_ti002"];
Product_tpVATRateChoice_ti002 [shape=record, label="Product_tpVATRateChoice_ti002"];
Product_tpDataExists_ti002 [shape=record, label="Product_tpDataExists_ti002"];
Product_tpCostCashPurchaseSetting_ti003 [shape=record, label="Product_tpCostCashPurchaseSetting_ti003"];
Product_tpForecast_ti003 [shape=record, label="Product_tpForecast_ti003"];
Product_tpCostForecast_ti003 [shape=record, label="Product_tpCostForecast_ti003"];
Product_tpVATRateChoice_ti003 [shape=record, label="Product_tpVATRateChoice_ti003"];
Product_tpDataExists_ti003 [shape=record, label="Product_tpDataExists_ti003"];
Product_tpCostCashPurchaseSetting_ti004 [shape=record, label="Product_tpCostCashPurchaseSetting_ti004"];
Product_tpForecast_ti004 [shape=record, label="Product_tpForecast_ti004"];
Product_tpCostForecast_ti004 [shape=record, label="Product_tpCostForecast_ti004"];
Product_tpVATRateChoice_ti004 [shape=record, label="Product_tpVATRateChoice_ti004"];
Product_tpDataExists_ti004 [shape=record, label="Product_tpDataExists_ti004"];
Product_tpCostCashPurchaseSetting_ti005 [shape=record, label="Product_tpCostCashPurchaseSetting_ti005"];
Product_tpForecast_ti005 [shape=record, label="Product_tpForecast_ti005"];
Product_tpCostForecast_ti005 [shape=record, label="Product_tpCostForecast_ti005"];
Product_tpVATRateChoice_ti005 [shape=record, label="Product_tpVATRateChoice_ti005"];
Product_tpDataExists_ti005 [shape=record, label="Product_tpDataExists_ti005"];
Product_tpCostCashPurchaseSetting_ti006 [shape=record, label="Product_tpCostCashPurchaseSetting_ti006"];
Product_tpForecast_ti006 [shape=record, label="Product_tpForecast_ti006"];
Product_tpCostForecast_ti006 [shape=record, label="Product_tpCostForecast_ti006"];
Product_tpVATRateChoice_ti006 [shape=record, label="Product_tpVATRateChoice_ti006"];
Product_tpDataExists_ti006 [shape=record, label="Product_tpDataExists_ti006"];
Product_tpCostCashPurchaseSetting_ti007 [shape=record, label="Product_tpCostCashPurchaseSetting_ti007"];
Product_tpForecast_ti007 [shape=record, label="Product_tpForecast_ti007"];
Product_tpCostForecast_ti007 [shape=record, label="Product_tpCostForecast_ti007"];
Product_tpVATRateChoice_ti007 [shape=record, label="Product_tpVATRateChoice_ti007"];
Product_tpDataExists_ti007 [shape=record, label="Product_tpDataExists_ti007"];
Product_tpCostCashPurchaseSetting_ti008 [shape=record, label="Product_tpCostCashPurchaseSetting_ti008"];
Product_tpForecast_ti008 [shape=record, label="Product_tpForecast_ti008"];
Product_tpCostForecast_ti008 [shape=record, label="Product_tpCostForecast_ti008"];
Product_tpVATRateChoice_ti008 [shape=record, label="Product_tpVATRateChoice_ti008"];
Product_tpDataExists_ti008 [shape=record, label="Product_tpDataExists_ti008"];
Product_tpCostCashPurchaseSetting_ti009 [shape=record, label="Product_tpCostCashPurchaseSetting_ti009"];
Product_tpForecast_ti009 [shape=record, label="Product_tpForecast_ti009"];
Product_tpCostForecast_ti009 [shape=record, label="Product_tpCostForecast_ti009"];
Product_tpVATRateChoice_ti009 [shape=record, label="Product_tpVATRateChoice_ti009"];
Product_tpDataExists_ti009 [shape=record, label="Product_tpDataExists_ti009"];
Product_tpCostCashPurchaseSetting_ti010 [shape=record, label="Product_tpCostCashPurchaseSetting_ti010"];
Product_tpForecast_ti010 [shape=record, label="Product_tpForecast_ti010"];
Product_tpCostForecast_ti010 [shape=record, label="Product_tpCostForecast_ti010"];
Product_tpVATRateChoice_ti010 [shape=record, label="Product_tpVATRateChoice_ti010"];
Product_tpDataExists_ti010 [shape=record, label="Product_tpDataExists_ti010"];
Department_tpEmployeesForecast_ti001 [shape=record, label="Department_tpEmployeesForecast_ti001"];
Department_tpWagesForecast_ti001 [shape=record, label="Department_tpWagesForecast_ti001"];
Department_tpDataExists_ti001 [shape=record, label="Department_tpDataExists_ti001"];
Department_tpEmployeesForecast_ti002 [shape=record, label="Department_tpEmployeesForecast_ti002"];
Department_tpWagesForecast_ti002 [shape=record, label="Department_tpWagesForecast_ti002"];
Department_tpDataExists_ti002 [shape=record, label="Department_tpDataExists_ti002"];
Department_tpEmployeesForecast_ti003 [shape=record, label="Department_tpEmployeesForecast_ti003"];
Department_tpWagesForecast_ti003 [shape=record, label="Department_tpWagesForecast_ti003"];
Department_tpDataExists_ti003 [shape=record, label="Department_tpDataExists_ti003"];
Department_tpEmployeesForecast_ti004 [shape=record, label="Department_tpEmployeesForecast_ti004"];
Department_tpWagesForecast_ti004 [shape=record, label="Department_tpWagesForecast_ti004"];
Department_tpDataExists_ti004 [shape=record, label="Department_tpDataExists_ti004"];
Department_tpEmployeesForecast_ti005 [shape=record, label="Department_tpEmployeesForecast_ti005"];
Department_tpWagesForecast_ti005 [shape=record, label="Department_tpWagesForecast_ti005"];
Department_tpDataExists_ti005 [shape=record, label="Department_tpDataExists_ti005"];
AuxiliarySuppliesProductionExpensesAccruedSub5 [shape=record, label="AuxiliarySuppliesProductionExpensesAccruedSub5"];
MaintenanceProductionExpensesAccruedSub5 [shape=record, label="MaintenanceProductionExpensesAccruedSub5"];
EnergyProductionExpensesAccruedSub5 [shape=record, label="EnergyProductionExpensesAccruedSub5"];
RentalAndLeaseProductionExpensesAccruedSub5 [shape=record, label="RentalAndLeaseProductionExpensesAccruedSub5"];
InsuranceProductionExpensesAccruedSub5 [shape=record, label="InsuranceProductionExpensesAccruedSub5"];
ProductionExpensesToGroupCompaniesAccruedSub5 [shape=record, label="ProductionExpensesToGroupCompaniesAccruedSub5"];
ProductionExpensesUnspecifiedAccruedSub5 [shape=record, label="ProductionExpensesUnspecifiedAccruedSub5"];
OtherProductionExpensesAccruedSub5 [shape=record, label="OtherProductionExpensesAccruedSub5"];
ProductionExpensesAccruedSub9 [shape=record, label="ProductionExpensesAccruedSub9"];
FurnitureAndFixtureExpenseAccruedSub5 [shape=record, label="FurnitureAndFixtureExpenseAccruedSub5"];
MaintenanceFurnitureAndFixtureExpensesAccruedSub5 [shape=record, label="MaintenanceFurnitureAndFixtureExpensesAccruedSub5"];
HireAndLeaseFurnitureAndFixtureExpensesAccruedSub5 [shape=record, label="HireAndLeaseFurnitureAndFixtureExpensesAccruedSub5"];
InsuranceFurnitureAndFixtureExpensesAccruedSub5 [shape=record, label="InsuranceFurnitureAndFixtureExpensesAccruedSub5"];
FurnitureAndFixtureExpensesToGroupCompaniesAccruedSub5 [shape=record, label="FurnitureAndFixtureExpensesToGroupCompaniesAccruedSub5"];
FurnitureAndFixtureExpensesUnspecifiedAccruedSub5 [shape=record, label="FurnitureAndFixtureExpensesUnspecifiedAccruedSub5"];
OtherFurnitureAndFixtureExpensesAccruedSub5 [shape=record, label="OtherFurnitureAndFixtureExpensesAccruedSub5"];
FurnitureAndFixtureExpensesAccruedSub8 [shape=record, label="FurnitureAndFixtureExpensesAccruedSub8"];
RentOfficeExpensesAccruedSub5 [shape=record, label="RentOfficeExpensesAccruedSub5"];
EnergyOfficeExpensesAccruedSub5 [shape=record, label="EnergyOfficeExpensesAccruedSub5"];
OperatingOfficeExpensesAccruedSub5 [shape=record, label="OperatingOfficeExpensesAccruedSub5"];
InsuranceOfficeExpensesAccruedSub5 [shape=record, label="InsuranceOfficeExpensesAccruedSub5"];
MaintenanceOfficeExpensesAccruedSub5 [shape=record, label="MaintenanceOfficeExpensesAccruedSub5"];
OfficeExpensesToGroupCompaniesAccruedSub5 [shape=record, label="OfficeExpensesToGroupCompaniesAccruedSub5"];
OfficeExpensesUnspecifiedAccruedSub5 [shape=record, label="OfficeExpensesUnspecifiedAccruedSub5"];
OtherOfficeExpensesAccruedSub5 [shape=record, label="OtherOfficeExpensesAccruedSub5"];
OfficeExpensesAccruedSub9 [shape=record, label="OfficeExpensesAccruedSub9"];
MaintenanceTransportationExpensesAccruedSub5 [shape=record, label="MaintenanceTransportationExpensesAccruedSub5"];
LeaseTransportationExpensesAccruedSub5 [shape=record, label="LeaseTransportationExpensesAccruedSub5"];
CarTransportationExpensesAccruedSub5 [shape=record, label="CarTransportationExpensesAccruedSub5"];
FuelTransportationExpensesAccruedSub5 [shape=record, label="FuelTransportationExpensesAccruedSub5"];
InsuranceTransportationExpensesAccruedSub5 [shape=record, label="InsuranceTransportationExpensesAccruedSub5"];
TransportationExpensesToGroupCompaniesAccruedSub5 [shape=record, label="TransportationExpensesToGroupCompaniesAccruedSub5"];
TransportationExpensesUnspecifiedAccruedSub5 [shape=record, label="TransportationExpensesUnspecifiedAccruedSub5"];
OtherTransportationExpensesAccruedSub5 [shape=record, label="OtherTransportationExpensesAccruedSub5"];
TransportationExpensesAccruedSub9 [shape=record, label="TransportationExpensesAccruedSub9"];
AdvertisingSellingExpensesAccruedSub5 [shape=record, label="AdvertisingSellingExpensesAccruedSub5"];
EntertainmentSellingExpensesAccruedSub5 [shape=record, label="EntertainmentSellingExpensesAccruedSub5"];
PackingSellingExpensesAccruedSub5 [shape=record, label="PackingSellingExpensesAccruedSub5"];
FranciceSellingExpensesAccruedSub5 [shape=record, label="FranciceSellingExpensesAccruedSub5"];
FairsAndTradesSellingExpensesAccruedSub5 [shape=record, label="FairsAndTradesSellingExpensesAccruedSub5"];
SellingExpensesToGroupCompaniesAccruedSub5 [shape=record, label="SellingExpensesToGroupCompaniesAccruedSub5"];
SellingExpensesUnspecifiedAccruedSub5 [shape=record, label="SellingExpensesUnspecifiedAccruedSub5"];
OtherSellingExpensesAccruedSub5 [shape=record, label="OtherSellingExpensesAccruedSub5"];
SellingExpensesAccruedSub9 [shape=record, label="SellingExpensesAccruedSub9"];
MonitoringAndControlExpenseAccruedSub5 [shape=record, label="MonitoringAndControlExpenseAccruedSub5"];
InsuranceMonitoringAndControlExpensesAccruedSub5 [shape=record, label="InsuranceMonitoringAndControlExpensesAccruedSub5"];
ContributionsMonitoringAndControlExpensesAccruedSub5 [shape=record, label="ContributionsMonitoringAndControlExpensesAccruedSub5"];
AdvisoryMonitoringAndControlExpensesAccruedSub5 [shape=record, label="AdvisoryMonitoringAndControlExpensesAccruedSub5"];
MonitoringAndControlExpensesToGroupCompaniesAccruedSub5 [shape=record, label="MonitoringAndControlExpensesToGroupCompaniesAccruedSub5"];
MonitoringAndControlExpensesUnspecifiedAccruedSub5 [shape=record, label="MonitoringAndControlExpensesUnspecifiedAccruedSub5"];
OtherMonitoringAndControlExpensesAccruedSub5 [shape=record, label="OtherMonitoringAndControlExpensesAccruedSub5"];
MonitoringAndControlExpensesAccruedSub8 [shape=record, label="MonitoringAndControlExpensesAccruedSub8"];
ContributionsOtherOperatingExpensesAccruedSub5 [shape=record, label="ContributionsOtherOperatingExpensesAccruedSub5"];
InsuranceOtherOperatingExpensesAccruedSub5 [shape=record, label="InsuranceOtherOperatingExpensesAccruedSub5"];
OtherOperatingExpensesUnspecifiedAccruedSub5 [shape=record, label="OtherOperatingExpensesUnspecifiedAccruedSub5"];
OtherOperatingExpensesUnspecifiedCat2AccruedSub5 [shape=record, label="OtherOperatingExpensesUnspecifiedCat2AccruedSub5"];
OtherOperatingExpensesUnspecifiedCat3AccruedSub5 [shape=record, label="OtherOperatingExpensesUnspecifiedCat3AccruedSub5"];
OtherOperatingExpensesUnspecifiedCat4AccruedSub5 [shape=record, label="OtherOperatingExpensesUnspecifiedCat4AccruedSub5"];
OtherOtherOperatingExpensesAccruedSub5 [shape=record, label="OtherOtherOperatingExpensesAccruedSub5"];
OtherOperatingExpensesAccruedSub8 [shape=record, label="OtherOperatingExpensesAccruedSub8"];
TaxProfitCalc [shape=record, label="TaxProfitCalc"];
VMZ_ContributionOfCapital01 [shape=record, label="VMZ_ContributionOfCapital01"];
PersonalDrawDown [shape=record, label="PersonalDrawDown"];
VMZ_ContributionOfCapital02 [shape=record, label="VMZ_ContributionOfCapital02"];
VMZ_ProfitPaidOutToClaimants [shape=record, label="VMZ_ProfitPaidOutToClaimants"];
ValImpairmentsOfAssets [shape=record, label="ValImpairmentsOfAssets"];
BetaAllEqSub4 [shape=record, label="BetaAllEqSub4"];
PremiumUnleveredEqSub9 [shape=record, label="PremiumUnleveredEqSub9"];
RiskpremiumUnspecified [shape=record, label="RiskpremiumUnspecified"];
Q_ROOT_VALUATION_STEP01_WARNING [shape=record, label="Q_ROOT_VALUATION_STEP01_WARNING"];
Q_ROOT_VALUATION_STEP01_INFO [shape=record, label="Q_ROOT_VALUATION_STEP01_INFO"];
ValuationDateCheck [shape=record, label="ValuationDateCheck"];
ValuationDate [shape=record, label="ValuationDate"];
Q_ROOT_VALUATION_STEP01 [shape=record, label="Q_ROOT_VALUATION_STEP01"];
Q_ROOT_VALUATION_STEP02_WARNING [shape=record, label="Q_ROOT_VALUATION_STEP02_WARNING"];
Q_ROOT_VALUATION_STEP02_INFO [shape=record, label="Q_ROOT_VALUATION_STEP02_INFO"];
RiskPremiumCol [shape=record, label="RiskPremiumCol"];
LevBetaAllEqCol [shape=record, label="LevBetaAllEqCol"];
DebtEquityRatioCol [shape=record, label="DebtEquityRatioCol"];
UnlevBetaAllEqCol [shape=record, label="UnlevBetaAllEqCol"];
BetaAllEqCol [shape=record, label="BetaAllEqCol"];
MarketRiskPremiumAPVCol [shape=record, label="MarketRiskPremiumAPVCol"];
PremiumOther2Col [shape=record, label="PremiumOther2Col"];
PremiumOther3Col [shape=record, label="PremiumOther3Col"];
PremiumOther4Col [shape=record, label="PremiumOther4Col"];
PremiumOther5Col [shape=record, label="PremiumOther5Col"];
PremiumOther6Col [shape=record, label="PremiumOther6Col"];
PremiumOther7Col [shape=record, label="PremiumOther7Col"];
PremiumOther8Col [shape=record, label="PremiumOther8Col"];
PremiumUnleveredEqCol [shape=record, label="PremiumUnleveredEqCol"];
SmallfirmpremiumCol [shape=record, label="SmallfirmpremiumCol"];
RiskpremiumUnspecifiedCol [shape=record, label="RiskpremiumUnspecifiedCol"];
CostOfAllEquityCol [shape=record, label="CostOfAllEquityCol"];
ValuationTaxRateCol [shape=record, label="ValuationTaxRateCol"];
SourceNoteRiskPremium [shape=record, label="SourceNoteRiskPremium"];
SourceNoteLevBetaAllEq [shape=record, label="SourceNoteLevBetaAllEq"];
SourceNoteUnlevBetaAllEq [shape=record, label="SourceNoteUnlevBetaAllEq"];
SourceNotePremiumOther1 [shape=record, label="SourceNotePremiumOther1"];
SourceNotePremiumOther2 [shape=record, label="SourceNotePremiumOther2"];
SourceNotePremiumOther3 [shape=record, label="SourceNotePremiumOther3"];
SourceNotePremiumOther4 [shape=record, label="SourceNotePremiumOther4"];
SourceNotePremiumOther5 [shape=record, label="SourceNotePremiumOther5"];
SourceNotePremiumOther6 [shape=record, label="SourceNotePremiumOther6"];
SourceNotePremiumOther7 [shape=record, label="SourceNotePremiumOther7"];
SourceNotePremiumOther8 [shape=record, label="SourceNotePremiumOther8"];
SourceNoteSmallfirmpremium [shape=record, label="SourceNoteSmallfirmpremium"];
Q_ROOT_VALUATION_STEP02 [shape=record, label="Q_ROOT_VALUATION_STEP02"];
Q_ROOT_VALUATION_STEP03_WARNING [shape=record, label="Q_ROOT_VALUATION_STEP03_WARNING"];
Q_ROOT_VALUATION_STEP03_INFO [shape=record, label="Q_ROOT_VALUATION_STEP03_INFO"];
GrowthRateCompany [shape=record, label="GrowthRateCompany"];
ROICn [shape=record, label="ROICn"];
ROICo [shape=record, label="ROICo"];
CVEBIT [shape=record, label="CVEBIT"];
CVTaxesOnEBIT [shape=record, label="CVTaxesOnEBIT"];
CVNOPLAT [shape=record, label="CVNOPLAT"];
Growthfactor [shape=record, label="Growthfactor"];
CVNOPLATstart [shape=record, label="CVNOPLATstart"];
CVDepreciationOfAssets [shape=record, label="CVDepreciationOfAssets"];
CVGrossCashFlow [shape=record, label="CVGrossCashFlow"];
CVReinvestments [shape=record, label="CVReinvestments"];
CVNewInvestments [shape=record, label="CVNewInvestments"];
CVFreeCashFlow [shape=record, label="CVFreeCashFlow"];
InvCapAtCV [shape=record, label="InvCapAtCV"];
FCFexclInvNew [shape=record, label="FCFexclInvNew"];
FCFcorrectionInv [shape=record, label="FCFcorrectionInv"];
FCFcorrectionROIchange [shape=record, label="FCFcorrectionROIchange"];
FCFcorrectionOther [shape=record, label="FCFcorrectionOther"];
CVFreeCashFlow2 [shape=record, label="CVFreeCashFlow2"];
RiskFreeRateContinuingValue [shape=record, label="RiskFreeRateContinuingValue"];
PremiumDebtContinuingValue [shape=record, label="PremiumDebtContinuingValue"];
NetCostOfDebtContinuingValue [shape=record, label="NetCostOfDebtContinuingValue"];
